INSERT INTO produit (ref_produit, nom_produit, code_categorie, quantite_unite, prix_unite, unite_stock, unite_commandee, niveau_reappro, indisponible) VALUES ('1','Chai','1','10 boîtes x 20 sacs',90,00,39,0,10,0);
INSERT INTO produit (ref_produit, nom_produit, code_categorie, quantite_unite, prix_unite, unite_stock, unite_commandee, niveau_reappro, indisponible) VALUES ('10','Ikura','8','12 pots (200 g)',155,00,31,0,0,0);
INSERT INTO produit (ref_produit, nom_produit, code_categorie, quantite_unite, prix_unite, unite_stock, unite_commandee, niveau_reappro, indisponible) VALUES ('11','Queso Cabrales','4','1 carton (1 kg)',105,00,22,30,30,0);
INSERT INTO produit (ref_produit, nom_produit, code_categorie, quantite_unite, prix_unite, unite_stock, unite_commandee, niveau_reappro, indisponible) VALUES ('12','Queso Manchego La Pastora','4','10 cartons (500 g)',190,00,86,0,0,0);
INSERT INTO produit (ref_produit, nom_produit, code_categorie, quantite_unite, prix_unite, unite_stock, unite_commandee, niveau_reappro, indisponible) VALUES ('13','Konbu','8','1 boîtes (2 kg)',30,00,24,0,5,0);
INSERT INTO produit (ref_produit, nom_produit, code_categorie, quantite_unite, prix_unite, unite_stock, unite_commandee, niveau_reappro, indisponible) VALUES ('14','Tofu','7','40 cartons (100 g)',116,25,35,0,0,0);
INSERT INTO produit (ref_produit, nom_produit, code_categorie, quantite_unite, prix_unite, unite_stock, unite_commandee, niveau_reappro, indisponible) VALUES ('15','Genen Shouyu','2','24 bouteilles (250 ml)',77,50,39,0,5,0);
INSERT INTO produit (ref_produit, nom_produit, code_categorie, quantite_unite, prix_unite, unite_stock, unite_commandee, niveau_reappro, indisponible) VALUES ('16','Pavlova','3','32 boîtes (500 g)',87,25,29,0,10,0);
INSERT INTO produit (ref_produit, nom_produit, code_categorie, quantite_unite, prix_unite, unite_stock, unite_commandee, niveau_reappro, indisponible) VALUES ('17','Alice Mutton','6','20 boîtes (1 kg)',195,00,0,0,0,1);
INSERT INTO produit (ref_produit, nom_produit, code_categorie, quantite_unite, prix_unite, unite_stock, unite_commandee, niveau_reappro, indisponible) VALUES ('18','Carnarvon Tigers','8','1 carton (16 kg)',312,50,42,0,0,0);
INSERT INTO produit (ref_produit, nom_produit, code_categorie, quantite_unite, prix_unite, unite_stock, unite_commandee, niveau_reappro, indisponible) VALUES ('19','Teatime Chocolate Biscuits','3','10 boîtes x 12 pièces',46,00,25,0,5,0)
INSERT INTO produit (ref_produit, nom_produit, code_categorie, quantite_unite, prix_unite, unite_stock, unite_commandee, niveau_reappro, indisponible) VALUES ('2','Chang','1','24 bouteilles (1 litre)',95,00,17,40,25,0);
INSERT INTO produit (ref_produit, nom_produit, code_categorie, quantite_unite, prix_unite, unite_stock, unite_commandee, niveau_reappro, indisponible) VALUES ('20','Sir Rodney's Marmalade','3','30 boîtes',405,00,40,0,0,0);
INSERT INTO produit (ref_produit, nom_produit, code_categorie, quantite_unite, prix_unite, unite_stock, unite_commandee, niveau_reappro, indisponible) VALUES ('21','Sir Rodney's Scones','3','24 cartons x 4 pièces',50,00,3,40,5,0);
INSERT INTO produit (ref_produit, nom_produit, code_categorie, quantite_unite, prix_unite, unite_stock, unite_commandee, niveau_reappro, indisponible) VALUES ('22','Gustaf's Knäckebröd','5','24 cartons (500 g)',105,00,104,0,25,0);
